rank,name,url,region,score,verdict,has_api,engine,http_status,latency_ms,real_models_count,models_signaled,payment,uptime_pct,streak_days,last_verified
1,AIHubMix,https://aihubmix.com,global,9.9,likely_relay,Y,openrouter,200,384,224,claude|gpt|gemini|chatgpt|openai|deepseek|qwen,,100.0,2,2026-04-23
2,AnyRouter,https://anyrouter.dev,global,9.7,likely_relay,Y,one-api,200,1176,25,claude|gpt|gemini|anthropic|openai|qwen|grok,,100.0,2,2026-04-23
3,PackyAPI (PackyCode),https://www.packyapi.com,cn,9.6,likely_relay,Y,,200,190,0,claude|gpt|gemini|openai,wechat,100.0,2,2026-04-23
4,ClaudeCN,https://claudecn.top,cn,9.6,likely_relay,Y,,200,202,0,claude|gpt|gemini|openai,card,100.0,2,2026-04-23
5,V-API,https://api.v36.cm,cn,9.5,likely_relay,Y,,200,133,0,claude|gpt|gemini|chatgpt|openai|deepseek|qwen|grok,,100.0,2,2026-04-23
6,OneToken,https://onetoken.one,cn,9.5,likely_relay,Y,new-api,200,140,0,claude|gpt|gemini|chatgpt|openai|deepseek|grok,,100.0,2,2026-04-23
7,api.oneabc.org,https://api.oneabc.org,cn,9.5,likely_relay,Y,,200,159,0,claude|gpt|gemini|chatgpt|openai|deepseek,,100.0,2,2026-04-23
8,V-API,https://api.vveai.com,cn,9.5,likely_relay,Y,,200,160,0,claude|gpt|gemini|chatgpt|openai|deepseek|qwen|grok,,100.0,2,2026-04-23
9,Flow2API,https://flow2api.com,cn,9.5,likely_relay,Y,new-api,200,191,0,claude|gpt|gemini|chatgpt|openai|deepseek,,100.0,2,2026-04-23
10,apipro.maynor1024.live,https://apipro.maynor1024.live,cn,9.5,likely_relay,Y,,200,200,0,claude|gpt|gemini|openai|grok,,100.0,2,2026-04-23
11,V-API,https://api.v3.cm,cn,9.5,likely_relay,Y,,200,209,0,claude|gpt|gemini|chatgpt|openai|deepseek|qwen|grok,,100.0,2,2026-04-23
12,ePhone AI,https://api.ephone.ai,cn,9.5,likely_relay,Y,,200,224,0,claude|gpt|gemini|openai|deepseek,,100.0,2,2026-04-23
13,V-API,https://api.gpt.ge,cn,9.5,likely_relay,Y,,200,312,0,claude|gpt|gemini|chatgpt|openai|deepseek|qwen|grok,,100.0,2,2026-04-23
14,Yuegle API,https://api.yuegle.com,cn,9.5,likely_relay,Y,,200,362,0,claude|gpt|gemini|chatgpt|openai|deepseek|grok,,100.0,2,2026-04-23
15,Avian,https://avian.io,global,9.5,likely_relay,Y,,200,407,6,claude|gpt|anthropic|openai|deepseek|llama,,100.0,2,2026-04-23
16,毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud,https://api.holdai.top,cn,9.5,likely_relay,Y,,200,553,0,claude|gpt|chatgpt|openai|deepseek,,100.0,2,2026-04-23
17,jeniya.cn,https://jeniya.cn,cn,9.5,likely_relay,Y,,200,577,0,claude|gpt|chatgpt|openai|deepseek,,100.0,2,2026-04-23
18,Claude Code/GPT/Gemini API 中转代理,https://ai.tokencloud.ai,cn,9.5,likely_relay,Y,,200,1541,0,claude|gpt|gemini,wechat,100.0,2,2026-04-23
19,Doro AI,https://doro.lol,cn,9.5,likely_relay,Y,new-api,200,1880,0,claude|gpt|gemini|chatgpt|anthropic,,100.0,2,2026-04-23
20,便携AI聚合API,https://api.bianxieai.com,cn,9.5,likely_relay,Y,new-api,200,2015,0,claude|gemini|openai|deepseek|qwen|grok,,100.0,2,2026-04-23
21,老张API,https://api.laozhang.ai,cn,9.4,likely_relay,Y,,200,138,0,claude|gpt|gemini|grok,,100.0,2,2026-04-23
